Respondent ID,Collector ID,Which CNCF Project(s) are you maintaining?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Do you feel that CNCF reached out to collaborate and gather info about your project needs?,,"Do you have a good understanding of the resources and programs available to you (i.e., CNCF ServiceDesk)?10 - strongly agree, 1 - strongly disagree.",,"Did you feel that the CNCF staff responded quickly to your requests?10 - strongly agree, 1 - strongly disagree.",,"Did you feel that the CNCF TOC responded quickly to your requests?10 - strongly agree, 1 - strongly disagree.","Are your documentation needs being met (e.g., website, tech writing)?10 - strongly agree, 1 - strongly disagree.",,"Are your CI needs being met (e.g., Travis CI, Circle CI, GitHub Actions etc)?10 - strongly agree, 1 - strongly disagree.",,"Are your security needs being met (e.g., security audits)?10 - strongly agree, 1 - strongly disagree.",,"Are your non-CI tooling needs being met (e.g., bots or automation)?10 - strongly agree, 1 - strongly disagree.",,"Are your marketing needs being met (e.g., events, velocity reports)?10 - strongly agree, 1 - strongly disagree.",,"Are you satisfied with the overall support your project receives from CNCF (e.g., marketing, budget, scholarships, events etc)10 - strongly agree, 1 - strongly disagree.","Would you recommend CNCF to other open source projects, and why?10 - strongly agree, 1 - strongly disagree.",,"Do you find the CNCF DevStats tool valuable for the needs of your project?10 - highly valuable, 1 - not valuable at all.",,"Do you find the CNCF Cloud Native Landscape tool valuable for the needs of your project?10 - highly valuable, 1 - not valuable at all.",,"Do you find the CNCF End User Tech Radar tool valuable for the needs of your project?10 - highly valuable, 1 - not valuable at all.",,"What diversity efforts could CNCF help out with for your project (e.g., maintainers, scholarships)?","What marketing efforts could CNCF help out with (e.g., project booths, webinars)?",What services do you wish the CNCF provided that it doesn't currently?*,"Any other feedback that you wish to share, from what CNCF can do more or what we should do less?"
,,Kubernetes,Prometheus,OpenTracing,Fluentd,CoreDNS,containerd,gRPC,Linkerd,CNI,Envoy,Jaeger,TUF (The Update Framework),Notary,Rook,Vitess,NATS,SPIFFE,SPIRE,Open Policy Agent,CloudEvents,Telepresence,Helm,Harbor,OpenMetrics,TiKV,Cortex,Buildpacks,Virtual Kubelet (VK),etcd,Dragonfly,Falco,KubeEdge,Brigade,Network Service Mesh,OpenTelemetry,OpenEBS,CRI-O,Thanos,Flux,In-Toto,Strimzi,KubeVirt,Longhorn,ChubaoFS,Operator Framework,Artifact Hub,Backstage,BFE,ChaosMesh,Cloud Custodian,CNI-Genie,Crossplane,Dex,k3s,KEDA,Keptn,KUDO,Kuma,LitmusChaos,metal3-io,Open Service Mesh,OpenYurt,Parsec,Porter,Serverless Workflow Specification,Service Mesh Interface,Strimzi,Tremor,Volcano,Keylime,Argo,Response,Other (please specify),Response,Other (please specify),Response,Other (please specify),Response,Response,Other (please specify),Response,Other (please specify),Response,Other (please specify),Response,Other (please specify),Response,Other (please specify),Response,Response,Why?,Response,Why?,Response,Why?,Response,Why?,Open-Ended Response,Open-Ended Response,Open-Ended Response,Open-Ended Response
12175811242,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ChubaoFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,N/A,,N/A,,9,N/A,,10,,10,,N/A,,N/A,,9,10,,10,,9,,9,,maintainers,project booths,develop,
12175779870,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ChubaoFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,6,,8,,8,10,,10,,10,,10,,8,,10,10,Perfect support and high visibility.,10,Can make people understand the active status of the project very intuitively.,8,Can be very intuitive to understand projects related to foundation projects.,8,Can help the project mine user needs.,Legal consultation and copyright related support.,Project booths.,No comment.,No comment.
12175666754,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ChubaoFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,1,,10,,8,8,,10,,8,,6,,5,,8,9,,6,,8,,5,I don't know this tool so far,"some meetup talks,events","Project booths, webinares, meetups, talks on conferences, publish tech articles on avaiable channel, more exposure on community and mess media","Certification and Training Services, Internationalization","Good jod, but still do more thing for project development and promotion"
12175427047,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cloud Custodian,,,,,,,,,,,,,,,,,,,,,,No,,4,,N/A,,5,N/A,,N/A,,N/A,,N/A,,N/A,,7,10,,8,,8,,7,,mainters,n/a,none,
12175180765,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ChubaoFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,10,,10,,10,10,,10,,10,,10,,10,,10,10,,10,,10,,10,,N/A,project booth,N/A,N/A
12165351087,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Open Service Mesh,,,,,Service Mesh Interface,,,,,,"Yes, and my needs were generally met",,10,,10,,10,N/A,,10,,N/A,,9,,N/A,,10,10,,10,,9,,10,,I'm not sure but I will think more about this.,N/A,Can't think of any at the moment.,Thanks!
12165045600,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Service Mesh Interface,,,,,,"Yes, and my needs were generally met",,9,"Yes, I do, but need to take more advantage of them.",10,"Oh, yes. CNCF staff very much so respond quickly and consistently to my requests. I have only seen patience exercised on their part when I'm not quick to respond on my side of the interaction, too.",7,10,"Yes, I have engaged with a GSoD intern under the CNCF and couldn't be more pleased.",N/A,,N/A,,8,,8,,10,10,"Very much so. In fact, I aim to bring two into the CNCF shortly.     I was just explaining to others today ""why CNCF"" and ""why not Apache, and all of the others"". I could drone on for a while on this.",10,"Yes! For project health, areas of improvement, areas of risk, maintainer and contributor diversity",8,"Yes, it's a big ecosystem. People need a way of breaking it down so that they can digest categories of functionality, projects representing those spaces, current activities and high-level stats/details of those projects. I've pointed people to this resource in-numerous times.",2,"I have many thoughts on this, but am preparing to deliver a talk in 50 minutes and can't write up my feedback at the moment. I think very well of the initiative and understand the challenge of creating these. Apologies for not being able to expand. In short, I think they should continue, but need additional support.","Yes, I have a diverse set of contributors working on the SMI projects. Scholarships for them to attend KubeCon would be wonderful.",Maintainer interviews might be nice: a video or blog post.,Access to legal counsel on questions pertaining to open source licensing and intellectual property.,"I'm not sure if the CI tooling offered supports this use case, but we run SMI Conformance tests across all participating service meshes. We have to host a small footprint in a public cloud as a repository for these (small vm instance and small database instance). I wonder if the CNCF might host these conformance results."
12162169965,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Volcano,,,Other (please specify),I'm glad that CNCF has helped us for zoom meeting application in time. But current urgent problem about Travis CI funding application was rejected and it has blocked community daily activities more than 1 week.,7,,9,"Yeah, speed of the latest two replies are acceptable",8,8,We've updated Volcano website and documentation during the latest two monthes for a bettering unstanding and normalization. But we are glad to ask for a better guidence.,1,We are strongly needing help in CI. It's so urgent and blocked community activities.,9,,9,,8,CNCF has helped a lot to Volcano in marketing such as the article forwarding.,8,9,"In general, CNCF helped Volcano a lot in manty aspects and we are thankful and satisfied with the help.",8,"Yes, we are always using them to evaluate stage development of community",8,,7,"Well, this is the first time i meet this tool. I'll try to take use of it.","We ask for more help in community operation to attract more contributors, especially in Europe and America.","We are glad to participate in more activities in Europe and America, make more contributors have a better understanding of Volcano","Well, it is enough for us during daily use",Please help us more in funding support such as CI cost. It's not much but important. Thank you!
12160004921,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operator Framework,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,8,,10,,10,9,,9,,9,,9,,8,,8,10,,8,,8,,8,,maintainers,more project booths,As of now everything seems fine,
12159941110,392497805,,,,,,,,,,,,,Notary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parsec,,,,,,,,,"Yes, and my needs were generally met",,10,,10,,10,9,,10,,10,,8,,8,,9,10,"Lots of support, great communities",3,"Don't look at them very often, usually github stats give a good enough indication",8,"Still needs more work in security space, well we need more security open source projects too.",8,Hasn't covered all areas yet obviously but very useful where it has,Need to spend some time planning this next year. Kubecon scholarships very useful.,"Nothing at present, will need some next year.",N/A,
12157955391,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CNI-Genie,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,9,,9,,9,9,,9,,9,,9,,9,,8,9,,9,,9,,9,,-,CNCF doing good efforts through TUG and other sessions,-,na
12157415873,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KubeEdge,,,,,,,,,,,,,,,,,,,CNI-Genie,,,,,,,,,,,,,,,,,,Volcano,,,"Yes, and my needs were generally met",,10,,10,,10,9,,8,,10,,9,,9,,9,8,,9,,9,,9,, NA,"would like to have more changes introducing our projects on webinars, twitchTV etc. Technical docs, blog posts are also helpful.",global available mailing list and online document service for meeting notes etc.,
12156732950,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operator Framework,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,6,"This is a me issue, I should do a better job reviewing the existing services.",10,Amye has always responded quickly whenever we hit an issue!,10,N/A,Is this a provided service?,N/A,I don't believe that we have taken advantage of this feature yet.,N/A,I don't believe that we have taken advantage of this feature yet.,N/A,I don't believe that we have taken advantage of this feature yet.,N/A,I don't believe that we have taken advantage of this feature yet.,9,10,I love the work that the CNCF project does to vet the validity of projects and introduce those with strong communities to a much wider audience!,10,This tool provides a ton of information and insights concerning the project's community.,7,"The tool provides a clear depiction of the CNCF Project landscape, however as a developer focused on a single project I don't know that I would visit this page too often.",5,This seems valuable but does not include information specific about the operator-framework project and its end users. For the projects that can be seen it seems quite valuable. Now that I know this exists I will invest further effort to see OLM added.,I am unsure what opportunities exist but I would welcome the discussion. We can certainly accept more contributors to the project!,"I think the CNCF team does a great job promoting the project, I hope that when f2f events are held again we can work together to grow the project's community!",I need to review the existing services before I can request a new service. I will reach out to Amye if I feel that there is a gap after my review!,Thank you so much for your support!
12156711092,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Open Service Mesh,,,,,,,,,,,"Yes, and my needs were generally met",,8,,N/A,,8,8,,N/A,,N/A,,N/A,,N/A,,8,8,,7,,8,,7,,n/a,n/a,n/a,
12141587806,392497805,,,,,,,,,,,,,,,,,,,,,Telepresence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,6,,N/A,,6,2,,10,,2,,2,,2,,6,6,,5,,2,,4,,maintainers!,marketing to the CNCF ambassadors & getting them onboard with our stuff so they can share more broadly,demo/doc for sandbox projects,
12137267995,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,7,,8,,3,6,,7,,6,,6,,6,,6,7,I would advise them to join if they meet incubation requirements.,8,,5,,8,,"We would like to diversify our maintainers, and we could use help from the CNCF with this.","The fact that most exposure efforts and/or ""allowances"" from the CNCF start at the incubation level, and the process of moving to the next level is a slow process, entering the organization as a sandbox project while your project is close to being mature is marketing strategy wise not the best step with the current offerings CNCF has for sandbox projects.",Kubernetes SaaS specific end-to-end test possibilities.,
12137226975,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,6,,8,,3,7,We don't rely on the CNCF for documentation,6,"For many purposes GitHub Actions are OK. We have to do a lot of DIY to run end-to-end tests against clusters. In some cases being able to run against cloud providers (e.g., to test access to ECR, GCR, etc.) would be really useful.",4,"I'm not aware of any help being given with security audits -- maybe that's not a thing, in sandbox.",8,I don't think we have many needs here.,4,"More help with marketing would be welcome, but I don't think it's offered to sandbox projects.",4,5,"There's some boost to credibility, and some technical support. So on balance a positive.    Being in sandbox seems less worthwhile now than when Flux joined CNCF. Perhaps being in incubation is a different experience.  ",2,I barely look at it -- perhaps I ought.,2,"No, it's just a sea of logos.",6,"The continuous delivery radar was a useful endorsement for Flux! I'm not the audience for the radar, but I think it's a worthwhile effort.","We desperately want to diversify our set of maintainers. It seems the only way would be for other organisations to invest in Flux -- how CNCF can help with that, I don't know.","I don't think we get any marketing help, as a sandbox project.",I don't know; we are generally pretty self-sufficient.,"Our annual review PR has been waiting for approval for months. I don't know if anything hinges on that approval, but it does feel a bit like our time and effort putting it together isn't considered very valuable."
12137211398,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,8,,10,,5,8,,8,,8,,9,,8,,5,10,,10,,9,,10,,Diversifying maintainers is one of our top priority and we need help from CNCF in regards to project visibility. ,We wanted to have a Flux CNCF webinar but it was rejected as Flux is a sandbox project.,"Running e2e tests on Kubernetes SaaS e.g. GKE/EKS/AKS is something that we wish for, right now we pay our own accounts and run the tests manually.",
12137058082,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parsec,,,,,,,,,"Yes, and my needs were generally met",,6,,10,,10,N/A,"Hard to say because I'm uncertain as to what the CNCF should provide in terms of services to sandbox projects. Parsec would benefit from having a website, but I don't know whether CNCF should be expected to help create and host one. Same with social media accounts.",10,,N/A,"Parsec has not yet received a security assessment, since it is a sandbox project, so this question might be N/A until Parsec applies for incubation.",N/A,,N/A,I think N/A because Parsec is sandbox.,10,10,"CNCF has wide recognition and many of its projects are now core to the industry. Any project in cloud native space should be part of this ecosystem. It's also a great community - very welcoming and helpful, with a strong code of conduct.",5,Neutral - haven't really used them yet.,5,Neutral - not really used yet.,5,Neutral - not really used yet.,No specific opinion as yet.,"I think that CNCF does not currently assist sandbox projects with marketing, but it would be useful to understand what the expected practices are for things like websites and social media presence (project twitter accounts for instance). Can contributing organisations create and host these things independently, or can/should CNCF be involved?",See response to 20,"No additional feedback beyond what was given in the earlier responses. Generally I think it's a very valuable organisation, and I'm happy that our project is a part of it, and has an opportunity to flourish within this ecosystem."
12136951729,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dragonfly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,6,,8,,5,10,,10,,10,,10,,10,,5,8,,7,,10,,4,,scholarships,project governance rules,none,none
12131005806,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brigade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,N/A,I have a very strong focus on technical aspects of the project and admittedly don't have the understanding of CNCF that other project maintainers DO posses. This is my own fault and not CNCF's fault.,N/A,I don't feel as if I or other maintainers have asked CNCF for much in relation to our project.,7,N/A,"To date, we've handled all docs, web site, etc. ourselves.",N/A,"CI is one of many use cases our project (Brigade) is good for. So we self-host CI to ""dog food"" our own product.",N/A,,N/A,,N/A,"Focused only on technical aspects of the project as I am, I'm not qualified to answer this question. Another maintainer may have a better perspective on this.",5,10,"Any support received from CNCF aside, I strongly believe that if an open source project is important enough to the community at large, governance and support from a neutral party is invaluable.",1,We're very attentive to issues and PRs and those queues are small enough at this time to be very manageable. We have a pretty good idea of everything that's going on in our repos right now.,8,I have used this tool when attempting to make informed decisions about what dependencies we are willing to take on other projects within the CNCF ecosystem.,1,I hadn't seen this tool prior to today.,"Not only is our maintainer base very small, so is our contributor base. Diversity and inclusion are important. If those efforts were focused on improving diversity among our maintainers, it would be a double-win.",I'm not the best person to answer this.,I'm not the best person to answer this.,"Again, moreso than other maintainers on my project, I tend to be hyper-focused on technical details. Also, bearing in mind that we're only a sandbox project at this point in time, meaning we probably receive less support and less scrutiny than incubating or graduated projects, I see the TOC as providing a reasonable degree of governance without getting in our way, and I see the CNCF overall as being there when we need them-- again without getting in our way. Good work."
12129876971,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BFE,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,9,,10,,10,9,,10,,9,,9,,8,,9,10,,9,,10,,10,,-,webinars/blogs,-,
12129636934,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KubeEdge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, but my needs were not generally met",,7,,10,,8,10,,10,,8,,6,,10,,6,10,,10,,10,,10,,More publicity. Scholarships," Project booths, webinars, articles",Infrastructure support like CI,
12127571731,392497805,,,,,,,gRPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,10,,10,,5,10,,9,,10,,10,,9,,9,8,"Yes, though I do think TOC needs to settle issues on graduation; as well as considering just how many projects CNCF can really support. ",10,,8,,8,"Had not seen this before, looks really useful though!",Nothing at the moment - scholarships for future conference is always welcome though,Would love to get more webinars!,n/a,"There has been so much growth in the cloud native space and so many more projects in CNCF now - it feels like it's time for a step back to evaluate top-down what the goals of the foundation are and how things like sandbox, incubation, etc really work to serve those goals. For a project like gRPC to be held up in incubation despite being actively used in production at many large enterprises feels off. Understanding the TOC has their metrics they're looking for in marking a project as ""graduated""; not sure that designation is sending the right message to the end user though."
12126348707,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KubeEdge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,8,,9,,8,7,,8,,N/A,,8,,8,,8,9,Well established ecosystem for cloud native projects. Professionally run.,10,,10,Provides a comprehensive view.,10,End User view gives the real success of the project. The tool provides consolidated evaluation inputs,More cross project collaboration to create solutions.,Solution or usecase level pitch connecting cncf projects,Cross projects reference architecture for usecases,
12126255200,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OpenYurt,,,,,,,,,,"Yes, and my needs were generally met",,6,,8,,6,8,,6,,8,,8,,7,,6,7,,6,,6,,5,,Help find more collaborators and potential maintainers,webinar and booths,End User Community,
12125856767,392497805,,,,,,,,,,,,,,,,,,,,,,Helm,,,,,,,,,,,Brigade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,10,,10,,5,9,,9,,10,,9,,9,,9,6,"TOC is hard to deal with and is capricious. The guidelines and requirements for projects change frequently, are not well documented, and are not consistently enforced. But the CNCF organization itself is great to work with.",9,,6,Its value is diminishing with size.,5,Did not know about this until taking the survey.,We need a way to incentivize maintainers.,Everything on this front feels unclear with COVID,N/A,
12125583838,392497805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cloud Custodian,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,10,,10,,9,10,,10,,10,,10,,10,,10,10,,10,,10,,10,,None that come to mind. Keep up the great work!,None that come to mind,NA,
12119634151,392497805,,,,,,,,,,,,,,,,,,,,,,,,,TiKV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,9,,9,,8,8,,9,,10,,8,,9,,8,10,,8,,9,,9,,No,I think webinars and project booths or kubecon would help,None,
12119174091,392497805,,,,,,,,,,,,,,,,,,,,,,,,,TiKV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, and my needs were generally met",,N/A,,9,,9,9,,9,,9,,9,,9,,9,9,,10,,10,,10,,NA,NA,NA,
