CNCF Maintainers Survey 2020 H2,,,,,,,,,,,,,
,,,,,,,,,,,,,
Q1. Name,,,,,,,,,,,,,
Answered,97,,,,,,,,,,,,
Skipped,0,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q2. Company (or independent, if applicable)",,,,,,,,,,,,,
Answered,97,,,,,,,,,,,,
Skipped,0,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Q3. Email address,,,,,,,,,,,,,
Answered,97,,,,,,,,,,,,
Skipped,0,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Q4. Which CNCF Project(s) are you maintaining?,,,,,,,,,,,,,
Answer Choices,Response Percent,Responses,,,,,,,,,,,
Kubernetes,3.09%,3,,,,,,,,,,,
Prometheus,3.09%,3,,,,,,,,,,,
OpenTracing,1.03%,1,,,,,,,,,,,
Fluentd,1.03%,1,,,,,,,,,,,
CoreDNS,1.03%,1,,,,,,,,,,,
containerd,1.03%,1,,,,,,,,,,,
gRPC,1.03%,1,,,,,,,,,,,
Linkerd,1.03%,1,,,,,,,,,,,
CNI,0.0%,0,,,,,,,,,,,
Envoy,1.03%,1,,,,,,,,,,,
Jaeger,1.03%,1,,,,,,,,,,,
TUF (The Update Framework),1.03%,1,,,,,,,,,,,
Notary,1.03%,1,,,,,,,,,,,
Rook,3.09%,3,,,,,,,,,,,
Vitess,1.03%,1,,,,,,,,,,,
NATS,1.03%,1,,,,,,,,,,,
SPIFFE,1.03%,1,,,,,,,,,,,
SPIRE,2.06%,2,,,,,,,,,,,
Open Policy Agent,1.03%,1,,,,,,,,,,,
CloudEvents,1.03%,1,,,,,,,,,,,
Telepresence,1.03%,1,,,,,,,,,,,
Helm,3.09%,3,,,,,,,,,,,
Harbor,2.06%,2,,,,,,,,,,,
OpenMetrics,1.03%,1,,,,,,,,,,,
TiKV,2.06%,2,,,,,,,,,,,
Cortex,1.03%,1,,,,,,,,,,,
Buildpacks,1.03%,1,,,,,,,,,,,
Virtual Kubelet (VK),1.03%,1,,,,,,,,,,,
etcd,1.03%,1,,,,,,,,,,,
Dragonfly,1.03%,1,,,,,,,,,,,
Falco,4.12%,4,,,,,,,,,,,
KubeEdge,3.09%,3,,,,,,,,,,,
Brigade,2.06%,2,,,,,,,,,,,
Network Service Mesh,2.06%,2,,,,,,,,,,,
OpenTelemetry,2.06%,2,,,,,,,,,,,
OpenEBS,2.06%,2,,,,,,,,,,,
CRI-O,2.06%,2,,,,,,,,,,,
Thanos,2.06%,2,,,,,,,,,,,
Flux,3.09%,3,,,,,,,,,,,
In-Toto,1.03%,1,,,,,,,,,,,
Strimzi,3.09%,3,,,,,,,,,,,
KubeVirt,8.25%,8,,,,,,,,,,,
Longhorn,1.03%,1,,,,,,,,,,,
ChubaoFS,4.12%,4,,,,,,,,,,,
Operator Framework,2.06%,2,,,,,,,,,,,
Artifact Hub,1.03%,1,,,,,,,,,,,
Backstage,1.03%,1,,,,,,,,,,,
BFE,1.03%,1,,,,,,,,,,,
ChaosMesh,1.03%,1,,,,,,,,,,,
Cloud Custodian,2.06%,2,,,,,,,,,,,
CNI-Genie,2.06%,2,,,,,,,,,,,
Crossplane,1.03%,1,,,,,,,,,,,
Dex,1.03%,1,,,,,,,,,,,
k3s,1.03%,1,,,,,,,,,,,
KEDA,1.03%,1,,,,,,,,,,,
Keptn,1.03%,1,,,,,,,,,,,
KUDO,0.0%,0,,,,,,,,,,,
Kuma,2.06%,2,,,,,,,,,,,
LitmusChaos,2.06%,2,,,,,,,,,,,
metal3-io,1.03%,1,,,,,,,,,,,
Open Service Mesh,2.06%,2,,,,,,,,,,,
OpenYurt,1.03%,1,,,,,,,,,,,
Parsec,2.06%,2,,,,,,,,,,,
Porter,1.03%,1,,,,,,,,,,,
Serverless Workflow Specification,2.06%,2,,,,,,,,,,,
Service Mesh Interface,2.06%,2,,,,,,,,,,,
Strimzi,2.06%,2,,,,,,,,,,,
Tremor,3.09%,3,,,,,,,,,,,
Volcano,3.09%,3,,,,,,,,,,,
Keylime,1.03%,1,,,,,,,,,,,
Argo,1.03%,1,,,,,,,,,,,
,Answered,97,,,,,,,,,,,
,Skipped,0,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Q5. Do you feel that CNCF reached out to collaborate and gather info about your project needs?,,,,,,,,,,,,,
Answer Choices,Response Percent,Responses,,,,,,,,,,,
"Yes, and my needs were generally met",87.63%,85,,,,,,,,,,,
"Yes, but my needs were not generally met",3.09%,3,,,,,,,,,,,
No,5.15%,5,,,,,,,,,,,
Other (please specify),4.12%,4,,,,,,,,,,,
,Answered,97,,,,,,,,,,,
,Skipped,0,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q6. Do you have a good understanding of the resources and programs available to you (i.e., CNCF ServiceDesk)?10 - strongly agree, 1 - strongly disagree.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,N/A,Total,Weighted Average
star,3,1,2,4,1,10,9,21,15,28,3,97,7.85
Other (please specify),,,,,,,,,,,,9,
,,,,,,,,,,,,Answered,97
,,,,,,,,,,,,Skipped,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q7. Did you feel that the CNCF staff responded quickly to your requests?10 - strongly agree, 1 - strongly disagree.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,N/A,Total,Weighted Average
star,1,0,1,0,0,0,5,13,11,57,9,97,9.23
Other (please specify),,,,,,,,,,,,11,
,,,,,,,,,,,,Answered,97
,,,,,,,,,,,,Skipped,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q8. Did you feel that the CNCF TOC responded quickly to your requests?10 - strongly agree, 1 - strongly disagree.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,Total,Weighted Average,
star,1,3,4,1,10,10,14,15,16,23,97,7.47,
,,,,,,,,,,,Answered,97,
,,,,,,,,,,,Skipped,0,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q9. Are your documentation needs being met (e.g., website, tech writing)?10 - strongly agree, 1 - strongly disagree.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,N/A,Total,Weighted Average
star,1,2,3,2,1,5,8,19,13,19,24,97,7.84
Other (please specify),,,,,,,,,,,,19,
,,,,,,,,,,,,Answered,97
,,,,,,,,,,,,Skipped,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q10. Are your CI needs being met (e.g., Travis CI, Circle CI, GitHub Actions etc)?10 - strongly agree, 1 - strongly disagree.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,N/A,Total,Weighted Average
star,1,1,1,1,1,6,8,12,16,30,20,97,8.4
Other (please specify),,,,,,,,,,,,18,
,,,,,,,,,,,,Answered,97
,,,,,,,,,,,,Skipped,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q11. Are your security needs being met (e.g., security audits)?10 - strongly agree, 1 - strongly disagree.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,N/A,Total,Weighted Average
star,2,1,0,3,1,5,4,6,14,28,33,97,8.33
Other (please specify),,,,,,,,,,,,15,
,,,,,,,,,,,,Answered,97
,,,,,,,,,,,,Skipped,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q12. Are your non-CI tooling needs being met (e.g., bots or automation)?10 - strongly agree, 1 - strongly disagree.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,N/A,Total,Weighted Average
star,1,2,1,1,1,7,4,12,20,20,28,97,8.16
Other (please specify),,,,,,,,,,,,11,
,,,,,,,,,,,,Answered,97
,,,,,,,,,,,,Skipped,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q13. Are your marketing needs being met (e.g., events, velocity reports)?10 - strongly agree, 1 - strongly disagree.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,N/A,Total,Weighted Average
star,1,1,2,3,3,5,4,22,10,20,26,97,7.89
Other (please specify),,,,,,,,,,,,17,
,,,,,,,,,,,,Answered,97
,,,,,,,,,,,,Skipped,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q14. Are you satisfied with the overall support your project receives from CNCF (e.g., marketing, budget, scholarships, events etc)10 - strongly agree, 1 - strongly disagree.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,Total,Weighted Average,
star,1,0,2,1,4,7,9,21,23,29,97,8.26,
,,,,,,,,,,,Answered,97,
,,,,,,,,,,,Skipped,0,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q15. Would you recommend CNCF to other open source projects, and why?10 - strongly agree, 1 - strongly disagree.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,Total,Weighted Average,
star,1,0,0,0,3,6,8,15,14,50,97,8.8,
Why?,,,,,,,,,,,53,,
,,,,,,,,,,,Answered,97,
,,,,,,,,,,,Skipped,0,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q16. Do you find the CNCF DevStats tool valuable for the needs of your project?10 - highly valuable, 1 - not valuable at all.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,Total,Weighted Average,
star,3,1,3,2,6,7,6,17,16,36,97,8,
Why?,,,,,,,,,,,30,,
,,,,,,,,,,,Answered,97,
,,,,,,,,,,,Skipped,0,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q17. Do you find the CNCF Cloud Native Landscape tool valuable for the needs of your project?10 - highly valuable, 1 - not valuable at all.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,Total,Weighted Average,
star,5,5,5,3,8,11,5,21,10,24,97,7.02,
Why?,,,,,,,,,,,34,,
,,,,,,,,,,,Answered,97,
,,,,,,,,,,,Skipped,0,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q18. Do you find the CNCF End User Tech Radar tool valuable for the needs of your project?10 - highly valuable, 1 - not valuable at all.",,,,,,,,,,,,,
Answer Choices,1,2,3,4,5,6,7,8,9,10,Total,Weighted Average,
star,11,3,0,5,18,8,11,17,6,18,97,6.41,
Why?,,,,,,,,,,,41,,
,,,,,,,,,,,Answered,97,
,,,,,,,,,,,Skipped,0,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q19. What diversity efforts could CNCF help out with for your project (e.g., maintainers, scholarships)?",,,,,,,,,,,,,
Answered,97,,,,,,,,,,,,
Skipped,0,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q20. What marketing efforts could CNCF help out with (e.g., project booths, webinars)?",,,,,,,,,,,,,
Answered,97,,,,,,,,,,,,
Skipped,0,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Q21. What services do you wish the CNCF provided that it doesn't currently?*,,,,,,,,,,,,,
Answered,97,,,,,,,,,,,,
Skipped,0,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Q22. Any other feedback that you wish to share, from what CNCF can do more or what we should do less?",,,,,,,,,,,,,
Answered,33,,,,,,,,,,,,
Skipped,64,,,,,,,,,,,,