My employer is (select one):,Which CNCF Project(s) are you currently maintaining?,Do you participate in a Technical Advisory Group?,,Do you interact with or engage with other CNCF projects outside of the ones you maintain? Which ones?,,"Would you recommend CNCF to other open source projects, and why?",,"Are you satisfied with the overall support your project receives from CNCF (e.g., marketing, budget, scholarships, events etc)",,Did you feel that the CNCF staff responded quickly to your requests?,,"Do you have a good understanding of the resources and programs available to you (i.e., CNCF ServiceDesk)?",,Do you have a good understanding of the Technical Oversight Committee and Technical Advisory Groups and know how to engage with them?,,"Do you find the metrics provided by the CNCF (DevStats, CloMonitor, Project Health) valuable for the needs of your project?",,Did you feel that the Technical Oversight Committee responded quickly to your requests?,,What project benefits are you satisfied the most with?,"If you have applied to move levels, did the process for moving levels match your expectations? Why or why not? If you havenâ€™t applied, why not?",How do you feel about the current requests and requirements of projects moving levels or after graduation?,What services do you wish the CNCF provided that it doesn't currently?,"Any other feedback that you wish to share, from what CNCF can do more or what we should do less?"
A vendor of cloud technology,Prometheus,No,,Yes,"Open Telemetry, Open Metrics, Kubernetes",6,,5,"KubeCon/CloudNativeCon seems to have fewer and fewer deeply technical sessions, which seems to act against its original strength (from my point of view). Prometheus in particular seems heavily underrepresented. Sure, there is PromCon and O11yDay, but those conferences shouldn't be an excuse to remove almost all Prometheus content from KubeCon. At times, the maintainer track session feels like the only one dedicated to Prometheus in depth, and it is usually packed (at the KubeCons I attended myself). I wasn't at the recent KubCon NA in Chicaco, but attendees told me that the room for the Prometheus maintainer track was extremely hard to find. Another impression was that OTel got a really nice and fancy booth via a corporate sponsorship, which gives the impression of ""pay to play"" and that projects will thrive ar wither depending on short term corporate interest, which is obviously true in real life anyway, but my hope was that a foundation like CNCF could act as a moderator between the industry players to create technical balance rather than just amplifying what would have happened without a foundation anyway (namely OSS projects only succeeding if they have a powerful corporate sponsor ""owning"" it).",N/A,,7,,7,,8,,N/A,,"""Rescuing"" PromCon (jumping in as a main sponsor etc.)when it was in rough waters post-pandemic.",Prometheus moved up the ranks very early and easily. The experience probably doesn't apply to new projects.,Cannot say.,"I understand that CNCF deliberately doesn't sponsor contributions to CNCF projects directly, but it sometimes does sponsor certain supporting services like tech writing. Maybe that could be extended to security incident management. A multi-stakeholder project like Prometheus that isn't dominated by a single company has trouble finding a corporate sponsor for a security export for whom responding to incidents and reports is part of their core job. A pull request can wait for the volunteers to get to it (even if that's frustrating at times), but that's not an option for security incidents.",
A vendor of cloud technology,Rook,No,,No,,7,Depends on the goals the project has.,8,,N/A,,8,,N/A,,9,,N/A,,Maintainer conference talks to update people about the project.,Rook is already a graduated project.,Rook is already a graduated project.,N/A,
An End User company (not involved in direct monetization of CNCF projects),Parsec,No,,No,,Strongly agree,,N/A,,Strongly agree,,4,,Strongly disagree,,N/A,,N/A,,Exposure of the projects to the wide CNCF community.,"Currently, it's not being planned by the team.",Fairly adequate.,None.,
A vendor of cloud technology,Falco,No,,No,,6,,6,,7,,8,,8,,9,,5,,"Broader community, strong community practices, foster vendor neutrality, visibility.","I didn't expect the process to be so long and cumbersome. I expected more precise guidance (which we received from individuals anyway) and significantly shorter timescales (a few months, no more than a year).","The requirements seem legitimate but are sometimes unclear. In this regard, I want to recommend two improvements: requirements must not change while a project is being evaluated, and requests must consider the project's cost to accomplish such requests.","More cloud service credits, effective translation services (especially for websites), and any other services can help maintainers manage the project community",
An End User company (not involved in direct monetization of CNCF projects),cortex,No,,Yes,thanos and prometheus,Strongly agree,,7,,7,,7,,7,,7,,7,,Ticketing support for issues have been responded in time,we are struggling to get more contributions. There are apparently way many more users than contributors.,It's ok. don't have any problems with it,I can't think of anything,
A vendor of cloud technology,"Keptn, OpenFeature",No,,Yes,"Argo, OpenTelemetry",9,It's a great place to foster collaboration with other projects,N/A,,8,,9,,9,,N/A,,N/A,,"Zoom, 1Password, Slack, Netlify","Yes, it matches my expectations",I believe they are fair,"I didn't look deeply if this service is provided, so I might be wrong here. It would be cool if the CNCF provides some support/service around UI/UX. For example, helping designing the website.",
An End User company (not involved in direct monetization of CNCF projects),Dragonfly,No,,Yes,,Strongly agree,,Strongly agree,,Strongly agree,,6,,6,,Strongly agree,,Strongly agree,,Kubecon's maintainer tracking can let more users know the latest updating of the project.,I have applied for graduation.,I hope more TOCs can know about the project and sponsor it.,Regular special promotion of the project.,
A vendor of cloud technology,Emissary-ingress,Comments:,Kind of just getting started with some,Yes,"Linkerd, Envoy, Kubernetes, Gateway API",6,I'd rather work with CNCF projects than with projects owned by closed companies.,3,"Honestly I know of very, very little support we receive other than credits to run CI... however, see my answer to question 9.",5,"I've made few requests through ServiceDesk, and they've been a mix of reasonable and kind of slow.",2,"I wonder how much of this is a lack of outreach, and how much is that when Emissary applied, it was handled by people who aren't current maintainers.",2,"I've been learning about this, but very slowly, and mostly by happenstance interactions with people working on these groups.",3,Most of these seem to mostly just add formality.,N/A,I don't think I've ever made a TOC request.,"The ones I most directly work with are CNCF-funded CI, which is lovely, and CNCF as an escrow system for governance, which I like.",N/A,"We're starting to see subprojects of graduated projects that are far from ""graduated"" maturity, and I think that there is not currently a good way to manage communications there.","I would love to see CNCF actively providing project management. There are a lot of working groups, SIGs, etc., that are all engineers with no one trying to keep everyone pulling in the same direction.",
An End User company (not involved in direct monetization of CNCF projects),ContainerSSH,No,,No,,7,,3,Not much support is available for sandbox projects,N/A,,8,,6,,5,,Strongly agree,,"CI Compute resources, useful with compute-heavy test suites.",N/A,N/A,"More outreach opportunities for non-corporate backed projects, there is a real struggle to attract contributors.",
An End User company (not involved in direct monetization of CNCF projects),Capsule,No,,Yes,Most of the tools which are designed for Kubernetes (Creating PRs and commits),9,"It's a great having such a foundation, especially the consens which comes with it.",5,"We haven't yet gotten a lot of support. We are still looking for a dedicated documentation domain, FOSSA tokens etc.",7,"Yes, but just by knowing the right people. Tickets via SD take some time.",9,,3,,6,Especially with the CLOMonitor it's difficult but there's certain checks which seems redundant to me.,6,,Having traction and being involved in the ecosystem,Seems to be going alright.,I feel like they are justified.,Companies using projects should somehow make that visible. I have talked to a lot of maintainers and for all of them at already seems like a hustle just to get some names in their adopters files. Companies which use OSS technologie should somehow credit that. It helps projects gaining traction and provides some security. I feel like it can't just be the maintainers responsibility to do marketing for a project.,
A vendor of cloud technology,Aeraki Mesh,No,,Yes,"Envoy, Istio",Strongly agree,,8,,8,,8,,6,,8,,7,,The virtual machines provided to the project by CNCF.,I haven't applied yet because I think the project is not ready to move to the next level.,"I don't look into these requirements carefully, but overall I think they're fair.",Not I think of.,
An End User company (not involved in direct monetization of CNCF projects),KCL,No,,Yes,"Kubevela, kpt, helm, kustomize",9,,9,,9,,9,,9,,9,,9,,"In CNCF, KCL can seamlessly integrate with other projects, and we can work with excellent maintainers around the world.",We haven't applied. We hope to move levels when there is more adoption and attention to the KCL project.,"We hope that when KCL have more capabilities, better experiences, richer ecological models, and more adoption, we will consider move levels.",No more ideas at the moment.,
Neither,Trickster,No,,No,,Strongly agree,The CNCF offers great support for open source projects,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,metrics,"we have not applied to move levels yet, as the maintainers have been away from the project for work/health reasons but are looking to 2024 to get back on track.",the requirements are justified and well intentioned to ensure the project is objectively ready for the next level.,none,
A vendor of cloud technology,Kubescape,Yes,,Yes,,8,,8,,9,,9,,5,,8,"Yes, but sometimes more advanced",3,the TOC is very overloaded :(,Visibility of the project: project meetings and kiosk at KubeCon (we are a sandbox project and yet to get other benefits :)),"We have applied, waiting for TOC on incubation",Fair!,"Right now, I think the most beneficial would be getting to know more adopters and getting their inputs.",
A vendor of cloud technology,Tremor,No,,Yes,"OpenTelemetry, Kubernetes",9,Yes. Its a great way four cloud relevant OSS to raise the bar,8,It can be a little confusing for smaller projects to navigate sometimes,Strongly agree,"Yes, Amye is a superstar!",9,,8,Not as clued in as I should be here,9,,6,"Our 2022 status annual review is still not merged. We understand the process is changing, but this was a useful annual process for which there is no replacement for 2023. A lot changed in sponsorship of the project and employment of maintainers of tremor this year and it isn't captured anywhere","Cloud sandbox, service desk, mentorship program from LF",I don't know what this is? Graduation level? This stalled for us as the annual review process is in limbo ( and many of our maintainers on tremor were in limbo this year ),No visible progress and no clear guidelines on how to progress,The services at a sandbox level are fine but graduating to the next level is not an obvious process for a smaller project,"Keep on evolving and changing for the better. The bumps are ok as ultimately all CNCF projects benefit from aligning principles, practices and processes and this benefits all projects at all levels"
An End User company (not involved in direct monetization of CNCF projects),tremor,No,,No,,9,,Strongly agree,,9,,9,,7,,9,,7,,"It's hard to pick, the support around github and code quality along with the opportunities for marketing probably rank the highest",-,-,-,
A vendor of cloud technology,Kuma,No,,Yes,Envoy,8,,N/A,Didnâ€™t get any of this,Strongly agree,,7,,8,,6,,6,Our yearly review is still not reviewed and we are soon to start the next one,Visibility,About to do it but the process is unclear at the moment,Unclear,"Negotiate prices with cloud providers, swag vendors etc for projects to help them finance these",
An End User company (not involved in direct monetization of CNCF projects),Dex,No,,Yes,,9,,7,,6,,5,,4,,Strongly agree,,N/A,,Github Enterprise subscription,Not applied,"For sandbox -> incubating everything seems clear to me, but the criteria of graduation is still obscure.",Everything is ok,
An End User company (not involved in direct monetization of CNCF projects),PipeCD,Yes,,Yes,"etcd, flux",Strongly agree,,Strongly agree,,8,,8,,8,,Strongly agree,,8,,Tech documentation writer support,We have not yet applied for moving level but tend to do so,We have not yet applied for moving level but tend to do so,UI/UX design support,
Neither,SlimToolkit,Yes,,Yes,ContainerD,Strongly agree,CNCF is great for any cloud-native tech related project,Strongly agree,,Strongly agree,,9,Still learning about what's available,8,,6,"Some of it is valuable, but hard to use/navigate in some cases",N/A,,Project Pavilion opportunity at KubeCon.,N/A,N/A,"Maybe some kind of project related education/training initiative (CNCF University or some other name), so the users can learn about the projects in a more structured and hands-on way.",Project sessions at KubeCon can benefit from more visibility. Most people didn't know about them.
Neither,Athenz,No,,Yes,CertManager,8,,6,Would prefer better support for sandbox projects,N/A,,8,,8,,7,,N/A,,N/A,We havenâ€™t yet achieved having 3 companies using our solution in production so we havenâ€™t applied yet to love our level.,Requirements for moving levels are fine.,"Opportunities for sandbox projects to advertise their products more - like blog posts, spotlight a couple of projects every month",
A vendor of cloud technology,Crossplane Rook,No,,No,,9,The CNCF continues to be a reputable foundation for open source projects and maintains a decent quality bar across the board. It is respected and provides value to member projects.,8,,9,,7,"The list of services keeps getting bigger and bigger, I wish I checked in on it more often to try to take advantage of more of them.",7,,8,These tools are definitely useful for project metrics and stats. Project Health dashboard is really useful too except for its very challenging to read for just 1 project because there are so many other projects on there making it huge and having to scroll a lot.,N/A,"We didn't engage with the TOC directly this year, but as we're getting ready to proposal Graduation for Crossplane, I don't have a high level of confidence that there will be quick responses and progress from the TOC. They are important people and very busy with a lot of responsibilities.",We were really grateful and happy with the security audits we received this year. Those are very important for our maturity and a super valuable service the CNCF provides.,"We will be applying for Graduation early next year, but I've moved levels multiple times for both Crossplane and Rook and the process is quite a grind to get through.",The requirements are fairly reasonable but the process is so long and slow moving.,It would be amazing to have more programs and budget for staffing maintainers and contributors on the projects. This probably isn't very feasible but would be a great help to projects to have more hands on deck.,
A vendor of cloud technology,Kuberhealthy,No,,No,,Strongly agree,The CNCF is an incredible foundation for fostering open source. There is no comparison!,Strongly agree,The CNCF offers my project a lot of benefits and it is much appreciated.,Strongly agree,,9,,8,,9,,N/A,,Public exposure and build system funding have been a great help.,"I have not applied yet. The project is a bit behind expectations and I am working to fix that with a new release. After that occurs, some additional time needs invested to increase community involvement.",So far I feel that the requirements are well defined and reasonable.,Nothing comes to mind. I am very thankful for the CNCF!,
A vendor of cloud technology,bfe,No,,Yes,prometheus,9,,9,,9,,8,,7,,8,,9,,Get more feedback for BFE project from the community,We are planning to apply for incubating project. But we haven't applied. We're working to add more features to BFE project and attracting more users.,The requirements are OK.,The annual cncf survey should make statistics for sandbox project. I got the data for BFE project from the survey two years ago. But I can't get the data in the survey of 2021 and 2022.,
A vendor of cloud technology,kube-ovn,Yes,,Yes,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,k8s,It is ok now,It is ok now,It is ok now,It is ok now
Neither,Pravega,No,,No,,9,CNCF is properly supporting the project and helping whenever needed,9,,Strongly agree,,8,,6,,9,,N/A,,"AWS resources, support for setting up community meetings",N/A,Appropriate.,"Help with merchandising (e.g., leaflets, stickers, t-shirts) when representing the project in events like Kubecon (I'm not aware that this support exists, at least).",
A vendor of cloud technology,MetalLB,No,,Yes,Kubernetes,Strongly agree,,9,,Strongly agree,,Strongly agree,,7,,Strongly agree,,8,,CI cloud credits / zoom credentials,"I haven't applied yet, will probably do in the next year.",The requirements seem fine,Nothing that I can think of,
A vendor of cloud technology,"Thanos, Cortex",No,,Yes,,5,,Strongly disagree,,7,,4,,6,,Strongly agree,,4,,CNCF Blogs exposure. Infrastructure resources.,NA,I never look into it about the process of moving levels.,NA,
A vendor of cloud technology,"Argo, Kubeflow",No,,No,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,N/A,,Conference and marketing support,Yes,Good,"Thereâ€™s only one maintainer track talk for the entire Argo project. However, itâ€™s usually focused on only one of the subprojects (ArgoCD) and hard to include other subprojects. It might be a good idea to allow more maintainer track sessions for all subprojects within Argo.",See the last feedback regarding maintainer session
A vendor of cloud technology,k8gb,No,,Yes,"crossplane, kubernetes, coredns",Strongly agree,,7,,Strongly agree,,8,,7,,Strongly agree,,6,https://github.com/cncf/toc/pull/1153 k8gb annual review PR is open since August ;) so can't give super high rating here :),Visibility Good street cred to be a part of the CNCF ecosystem  K8GB stickers at KubeCon are dope :),"I am still waiting for that annual review PR https://github.com/cncf/toc/pull/1153 , it will unblock me to proceed with Incubation application :)","While requirements at https://github.com/cncf/toc/blob/main/process/graduation_criteria.md#incubating-stage do make sense, it is not super clear *when* I can start applying the project to Incubating level, e.g. if annual review blocking the process or not",Ability to use larger github runners for CI https://docs.github.com/en/actions/using-github-hosted-runners/about-larger-runners Some minimalistic cloud access across 3 hyperscalers to be able to test integrations e2e,
A vendor of cloud technology,"Emissary-ingress, Envoy Gateway (under the Envoy project)",No,,Yes,"Envoy, Argo, Helm, Istio, Linkerd, Prometheus, Cert-Manager, gRPC, Keycloak, OpenTelemetry, ArtifactHub, K3s,",Strongly agree,High quality free software is always nice,N/A,,N/A,,N/A,,N/A,,Strongly disagree,,N/A,,CI costs covered,Moving from sandbox to incubating was about what we expected. I personally don't think the return on investment is worth moving tiers.,"I don't really care about the different levels. Feels just like a marketing thing. I don't put any consideration into the level of a CNCF project when I decide to become a user of it. From a maintainer standpoint, it just seems like extra headaches and external expectations/involvement that are more of a nuisance than a benefit.",N/A,Definitely less. I'm always approached at Kubecon from one or more people involved with CNCF trying to get us to spend time/money on programs/innitiatives that seem frivolous. I typically just like to be left alone to work on my project and only really interact with users of projects I work on.
Neither,Knative,No,,Yes,"CloudEvents, DAPR, KEDA, Gateway API, Istio, Contour, Cloud Native Buildpacks",8,CNCF includes a variety of additional services which can be helpful for a project which isn't under a single corporate entity.,8,I think we might be better able to utilize some of the resources; also CNCF legal has been a bit slower than other services.,9,"The CNCF staff are generally very good at getting back to us quickly, though sometimes more complicated questions don't get a complete answer for a while.",8,We've used the service desk a number of times.,9,"We haven't had a lot of engagement with the TAGs yet; we're currently working on recruiting more maintainers, which should give us bandwidth to engage.",9,These are very useful to us.,9,"Yes, the TOC has been very helpful when we've needed them.",The visibility and governance support have been very helpful.,We are in the process of preparing to apply for graduation. It took a while to finish the prerequisites (particularly the security review) due to maintainer time limits.,They seem fair overall.,We could use more help with recruiting maintainers and collecting information about companies which use Knative. (Non-technical community management.),We are currently trialing a program to engage with college design students to improve the usability of Knative. It would be great for the CNCF to help projects pioneer ways for non-coding people to participate more usefully in open source.
An End User company (not involved in direct monetization of CNCF projects),"Keptn, Kepler",Yes,,Yes,"Flux, Kubernetes, Harbor",Strongly agree,Good Goverence,Strongly agree,Very satisfied and grateful.,7,To mine yes but i have heard TOC requests take awhile,8,,9,,7,,5,,"Governance, growth and strategic direction of foundation",Yes they did when we went to incubating,slowly but surely and that is actually good for quality,More strategy outside US and EU,
A vendor of cloud technology,Contour,No,,Yes,"Gateway API, Envoy",9,,8,,8,,6,,6,,7,,N/A,,"Support at Kubecon, cloud environments provided for the project, general people support","Have not yet applied, due to company changes.",LGTM,More website/docs/technical writer support to level up project docs.,
A vendor of cloud technology,Contour,No,,Yes,"Kubernetes, Envoy",Strongly agree,,Strongly agree,,Strongly agree,"always very helpful, particularly around KubeCon!",5,,5,,7,,N/A,,KubeCon maintainer track talks Cloud (GCP) resources for testing,Haven't applied yet because we need more maintainers from additional companies before being ready to graduate,"From my understanding they seem reasonable, but haven't looked in depth given that we haven't attempted a move",N/A,
A vendor of cloud technology,Network Service Mesh,No,,Yes,Spiffe/Spire,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Overall willingness of staff to simply solve problems :),Have not yet moved levels.,They are reasonable.,Nothing comes to mind.,CNCF staff is exceptiona.
A vendor of cloud technology,Antrea,No,,Yes,Kubernetes,Strongly agree,"Added visibility for project, good technical and marketing support from CNCF",9,,9,,Strongly agree,,8,,Strongly agree,,8,"1-1 support from CNCF staff for things like Netlify hosting has been pretty great. However, other things involving the TOC seem to be moving slow. For example, the PR for our annual review is still not merged (https://github.com/cncf/toc/pull/1178), and I opened a request for a license exception which does not seem to be moving forward (https://github.com/cncf/foundation/issues/624).",Project exposure at KubeCon Technical resources such as Netlify web hosting,Not applied yet to move to incubation. We are planning to do in in 2024. Currently waiting for annual review to close (https://github.com/cncf/toc/pull/1178),"The requests / requirements seem fair to us. It seems however that all requirements may not be documented. I attended a KubeCon talk about how to move levels, and it seemed to me that not all the requirements mentioned during the talk (for incubation) were well documented in the CNCF online resources. For example, there seems to be a requirement that all CI/CD pipelines be hosted in a vendor-independent enviroment?","Maybe more flexibility for CI/CD pipelines (e.g., Jenkins resources).",
A vendor of cloud technology,Istio,No,,No,,Strongly agree,,8,,Strongly agree,,9,,Strongly agree,,8,I just learned of some of these.,N/A,,Netlify,It did,They seem to be about right.,None,
A vendor of cloud technology,Porter + CNAB,Yes,,No,,Strongly agree,"I love the CNCF. I do not think I would have the career I do without it. The community is strong, the people are kind and welcoming.",Strongly agree,"Although I wish there was a ""booth only"" pass, I understand it would be hard to monitor.",Strongly agree,,Strongly agree,,Strongly agree,"I do *now*, but I wish there was a webpage on the site going over TAGs, SIGs, WGs.",Strongly agree,,Strongly agree,,"Project Booth was awesome, having stickers and marketing materials paid for was so helpful.","We're struggling to get maintainers and contributors, I don't want to go up a level until we are more stable. However, we do have six companies who have adopted the product and are running in production! I just wish I knew how to get them to be more involved.",I find them reasonable! I appreciate the due diligence to ensure the success of projects.,"I'm unsure if it is just me, but I wish there was more opportunities for networking between projects, and maintainers. Though we are all so busy, it's hard to get us in a room together.  Another thing is a template or guideline, something to communicate to companies *why* they need to give maintainer hours / help contribute to these products. I wish there was a way to say ""Maintainership will be this many hours, and these metrics need to be hit, and if you don't these may be outcomes""","It's a hard line to tiptoe between communicating so much that things get ignored, and not communicating enough. I wish there was CNCF ""office hours"" for maintainers, so at least things can be communicated regularly. Although, I know looking at the CNCF calendar that is ""another meeting""."
A vendor of cloud technology,OpenFGA,No,,No,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Kiosk in KubeCon,We'll be doing it soon,"Given some requeriments about community engagement are not quantitatively defined (eg healthy number of committers), it's hard to know ig we are ready",-,
Neither,CoreDNS,No,,No,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,Strongly agree,,KubeCon sessions,N/A,Excellent,Cloud (AWS/Azure/GCP) credit for projects.,
A vendor of cloud technology,kubereboot/kured,No,,Yes,"SIG Cluster Lifecycle, SIG Autoscaling",Strongly agree,,Strongly agree,,Strongly agree,,7,,7,,6,,N/A,,Inherited CNCF governance. Affinity with the Kubernetes project.,n/a,n/a,"I heart the CNCF, I have no feedback at this time.",
A vendor of cloud technology,Dapr,No,,Yes,"KEDA, Knative",9,,6,,9,,4,,2,,Strongly agree,,8,,"Events, networking",No. It's moving very slowly and we are not getting feedback,Th criteria is solid,"Help with more cloud credits, assigning developer advocates to projects.",
A vendor of cloud technology,KubeVirt,Yes,,No,,8,It's a big and vibrant ecosystem; appreciate the support of being a part of it.,9,"We are very appreciative of the great promotional support we've had this year (Thank you Katie and Jess!), as well as some of our legal questions.",9,,6,Honestly I could have a better understanding and typically think of these services in a reactive manner.,6,"I'm aware of them, and participate lightly in Contrbutor Strategy but probably don't have a good understanding of them",N/A,Just learned about CloMonitor and Project Health... We do use devstats to measure contributor involvement and a base for how we can improve from a contributing vendor perspective,N/A,,"This past year we were really happy working with the (marketing?) team with promotions for kubevirt summit, and our v1 and 1.1 releases. We also have had some legal questions and got some good advice from the Docs group that meets monthly.  If you're asking about KubeCon project benefits, then having kiosk space in the pavilion has been 100% amazing (as well as the aforementioned promotional support). Also the chance for a maintainer talk.  We've been a bit disappointed with our contribfest submissions, having put forth what we thought were two strong, thought-out proposals with no luck, and then seeing successful projects having almost no detail in their descriptions. We're not really sure what to take from that. We'll keep trying though! Oh! and the travel help was very much appreciated for getting one of our maintainers to Amsterdam for our sessions there.",I was only involved in the tail-end of the move to incubation (early 2022) but I gathered it had been a trying experience with the process/criteria changing throughout.  We are actively assessing the criteria but have not applied for graduation. Will have more feedback next survey!,We're currently assessing the graduation requirements and they seem reasonable.,I wish I could be helpful and think of something but nothing springs to mind.,
A vendor of cloud technology,Kepler,No,,Yes,"Kubernetes, Rook",Strongly agree,,8,,7,,9,,8,,8,,8,,Community engagement,Not applied yet.,The community activity should be monitored after graduation.,Provide testbed for projects so that more interaction can happen,
